tensor_size   200   200   200

tensor_rank    15    15    15

OS    10

=============> beta: 0 <==============
steepestdescent	linesearchguess2
[警告: The field "data_validate" is either empty or not properly defined. We work with the default "[]".
] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>check_problem_description', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 452)" style="font-weight:bold">fixedrank_tensor_completion>check_problem_description</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',452,0)">line 452</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 121)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',121,0)">line 121</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
 iter	                cost val	     grad. norm
   97	+2.1793695714965543e+04	6.61313319e+00
   98	+1.9156755482737193e+04	1.25394103e+01
   99	+1.8556787979218629e+04	8.31411734e+00
  100	+1.8209867139415474e+04	1.48037433e+01
  101	+1.7599815245179627e+04	8.10418300e+00
  102	+1.7353778820137850e+04	1.71877568e+01
  103	+1.6718435380471030e+04	7.25598077e+00
  104	+1.6240628393310461e+04	1.53195475e+01
  105	+1.5582278074600759e+04	8.75324384e+00
  106	+1.5163579975620218e+04	1.14949613e+01
  107	+1.4543194697110939e+04	8.25922361e+00
  108	+1.3951419317816712e+04	1.40113001e+01
  109	+1.2888578084187953e+04	5.97970825e+00
  110	+1.2091901064011068e+04	1.68990476e+01
  111	+1.1278457280319017e+04	1.08732663e+01
  112	+1.0908318039727392e+04	1.02194131e+01
  113	+1.0565665204687280e+04	9.49609433e+00
  114	+1.0209354959879642e+04	9.21392416e+00
  115	+9.9129394719856900e+03	9.48849323e+00
  116	+9.4683467339079125e+03	7.23297767e+00
  117	+9.3183973036207462e+03	1.07908813e+01
  118	+8.9544324111385249e+03	4.44613550e+00
  119	+8.4066001093733539e+03	1.33061734e+01
  120	+7.9907458428768259e+03	1.03095080e+01
  121	+7.9542345784900990e+03	1.16159155e+01
  122	+7.8201711311267081e+03	9.78085741e+00
  123	+7.4729236824482250e+03	4.08864701e+00
  124	+7.3187370984344725e+03	9.45770622e+00
  125	+6.9353792411688519e+03	3.77646408e+00
  126	+6.9200032521568010e+03	1.70201501e+01
  127	+6.8595697946697956e+03	1.64453314e+01
  128	+6.6346750672847202e+03	1.42565426e+01
  129	+5.9849610776029403e+03	7.28844844e+00
  130	+5.5689674771382552e+03	6.04529618e+00
  131	+5.4058127757451184e+03	7.60127487e+00
  132	+5.0992574915983987e+03	3.54626509e+00
  133	+4.9533132912798501e+03	8.82041366e+00
  134	+4.6245082429769236e+03	2.77786527e+00
  135	+4.3929230498996412e+03	8.18601937e+00
  136	+4.0780408839604906e+03	3.53904396e+00
  137	+3.9597790846357275e+03	4.09687861e+00
  138	+3.8545295980893743e+03	5.24659177e+00
  139	+3.6587053629602219e+03	3.25906485e+00
  140	+3.5455760399622272e+03	5.95604891e+00
  141	+3.3203221859540422e+03	2.78174761e+00
  142	+3.0463607568819771e+03	1.02348730e+01
  143	+2.6072901617068433e+03	2.54488011e+00
  144	+2.0800267315497317e+03	6.60034572e+00
  145	+1.1106605568064829e+03	4.45478985e+00
  146	+7.4103839385762069e+02	6.32234442e+00
  147	+1.5634336822250413e+02	2.71484029e+00
  148	+5.6172593949048142e+01	1.63333773e+00
  149	+2.0983878218049622e+01	9.43965985e-01
  150	+9.0522075532399615e+00	6.21883904e-01
  151	+3.4050525490242327e+00	2.82723215e-01
  152	+1.9463149682740284e+00	3.59036593e-01
  153	+1.4971703265850294e+00	3.36321067e-01
  154	+3.0236512462282444e-01	1.16019805e-01
User defined stopfun criterion triggered. See options.stopfun.
Total time is 145.937635 [s] (excludes statsfun)

ans =

     1

[警告: ディレクトリが既に存在します。] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_beta_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 648)" style="font-weight:bold">fixedrank_tensor_completion>create_beta_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',648,0)">line 648</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 615)" style="font-weight:bold">fixedrank_tensor_completion>create_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',615,0)">line 615</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 282)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',282,0)">line 282</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 34)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',34,0)">line 34</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 

ans =

     1

[警告: ディレクトリが既に存在します。] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_beta_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 648)" style="font-weight:bold">fixedrank_tensor_completion>create_beta_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',648,0)">line 648</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 615)" style="font-weight:bold">fixedrank_tensor_completion>create_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',615,0)">line 615</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>show_plots', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 587)" style="font-weight:bold">fixedrank_tensor_completion>show_plots</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',587,0)">line 587</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 287)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',287,0)">line 287</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 34)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',34,0)">line 34</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 


